RetailerStoreName,OrderMethodType,Month,Year,Date,QuarterYear,Revenue,Quantity,GrossMarginInMillion
Nike 1,Phone,July,2012,7/1/12,Q3 2012,977091,678,4.8540231
Nike 1,Phone,June,2013,6/1/13,Q2 2013,1138843,1055,4.209415
Nike 1,Phone,June,2015,6/1/15,Q2 2015,117731,921,2.9420557
Nike 1,Phone,March,2015,3/1/15,Q1 2015,1469728,1398,3.4547246
Nike 1,Phone,May,2014,5/1/14,Q2 2014,1150670,223,5.2409493
Nike 1,Phone,May,2015,5/1/15,Q2 2015,981763,919,5.2511666
Nike 1,Phone,November,2012,11/1/12,Q4 2012,1174867,655,4.3273762
Nike 1,Phone,October ,2013,10/1/13,Q4 2013,886383,100,4.9102943
Nike 1,Phone,October ,2016,10/1/16,Q4 2016,571779,787,3.1609449
Nike 1,Phone,September,2015,9/1/15,Q3 2015,574581,321,3.6721398
Nike 10,Fax,August,2014,8/1/14,Q3 2014,260169,1098,4.2439975
Nike 10,Fax,August,2016,8/1/16,Q3 2016,180089,794,4.9287306
Nike 10,Fax,December,2014,12/1/14,Q4 2014,1242840,280,4.8421036
Nike 10,Fax,February,2015,2/1/15,Q1 2015,534410,981,3.0193159
Nike 10,Fax,February,2016,2/1/16,Q1 2016,820278,975,4.7425307
Nike 10,Fax,Januray,2012,1/1/12,Q1 2012,547908,1228,3.7959936
Nike 10,Fax,Januray,2014,1/1/14,Q1 2014,731680,796,3.899111
Nike 10,Fax,July,2012,7/1/12,Q3 2012,1273085,571,3.1991727
Nike 10,Fax,July,2013,7/1/13,Q3 2013,1208749,901,3.9048794
Nike 10,Fax,June,2012,6/1/12,Q2 2012,528191,799,3.0353611
Nike 10,Fax,June,2013,6/1/13,Q2 2013,1007420,1397,4.2401783
Nike 10,Fax,June,2014,6/1/14,Q2 2014,1310168,830,5.2464083
Nike 10,Fax,June,2015,6/1/15,Q2 2015,241824,967,3.0286853
Nike 10,Fax,March,2014,3/1/14,Q1 2014,731543,132,3.7948248
Nike 10,Fax,May,2013,5/1/13,Q2 2013,432277,150,3.9963295
Nike 10,Fax,November,2016,11/1/16,Q4 2016,1535254,177,4.2683954
Nike 10,Fax,October ,2015,10/1/15,Q4 2015,1277639,1009,3.1230252
Nike 10,Fax,September,2013,9/1/13,Q3 2013,703242,839,3.3582989
Nike 10,Online,April,2012,4/1/12,Q2 2012,1474198,872,3.959007
Nike 10,Online,April,2014,4/1/14,Q2 2014,1559982,142,5.1859773
Nike 10,Online,April,2015,4/1/15,Q2 2015,227152,657,4.9247972
Nike 10,Online,August,2013,8/1/13,Q3 2013,1560224,1411,3.9003971
Nike 10,Online,December,2012,12/1/12,Q4 2012,1383235,623,2.8784944
Nike 10,Online,December,2015,12/1/15,Q4 2015,549831,1323,4.1230561
Nike 10,Online,February,2012,2/1/12,Q1 2012,1617160,546,3.1723916
Nike 10,Online,Januray,2016,1/1/16,Q1 2016,417557,132,2.8814854
Nike 10,Online,July,2014,7/1/14,Q3 2014,338228,1086,4.1367251
Nike 10,Online,July,2015,7/1/15,Q3 2015,857872,670,3.5588755
Nike 10,Online,July,2016,7/1/16,Q3 2016,505812,709,3.2797862
Nike 10,Online,March,2012,3/1/12,Q1 2012,661073,601,4.4473129
Nike 10,Online,March,2013,3/1/13,Q1 2013,394500,841,4.6003443
Nike 10,Online,May,2014,5/1/14,Q2 2014,351649,595,4.8661098
Nike 10,Online,November,2012,11/1/12,Q4 2012,505512,914,4.34098
Nike 10,Online,October ,2012,10/1/12,Q4 2012,1344358,360,4.8923847
Nike 10,Online,October ,2016,10/1/16,Q4 2016,541044,741,3.1195798
Nike 10,Online,September,2014,9/1/14,Q3 2014,150747,164,3.7853327
Nike 10,Online,September,2015,9/1/15,Q3 2015,1298398,771,5.0840817
Nike 10,Phone,April,2013,4/1/13,Q2 2013,426159,987,4.6062501
Nike 10,Phone,April,2016,4/1/16,Q2 2016,327816,1073,4.5362523
Nike 10,Phone,August,2012,8/1/12,Q3 2012,1223519,822,3.8718125
Nike 10,Phone,August,2015,8/1/15,Q3 2015,1397744,576,4.8948099
Nike 10,Phone,December,2013,12/1/13,Q4 2013,190871,1082,3.4702225
Nike 10,Phone,December,2016,12/1/16,Q4 2016,974710,330,4.0008874
Nike 10,Phone,February,2013,2/1/13,Q1 2013,318987,313,4.3507653
Nike 10,Phone,February,2014,2/1/14,Q1 2014,1164070,971,3.2307805
Nike 10,Phone,Januray,2013,1/1/13,Q1 2013,939107,1387,4.5519847
Nike 10,Phone,Januray,2015,1/1/15,Q1 2015,697135,1356,4.008131
Nike 10,Phone,June,2016,6/1/16,Q2 2016,943143,841,4.1118586
Nike 10,Phone,March,2015,3/1/15,Q1 2015,920627,945,4.8709657
Nike 10,Phone,March,2016,3/1/16,Q1 2016,1247492,358,4.8039171
Nike 10,Phone,May,2012,5/1/12,Q2 2012,670014,1120,3.5651006
Nike 10,Phone,May,2015,5/1/15,Q2 2015,1561417,1017,2.9533915
Nike 10,Phone,May,2016,5/1/16,Q2 2016,653214,984,4.3305189
Nike 10,Phone,November,2013,11/1/13,Q4 2013,391856,1074,3.129274
Nike 10,Phone,November,2014,11/1/14,Q4 2014,1298101,1213,4.9693884
Nike 10,Phone,November,2015,11/1/15,Q4 2015,202914,311,4.7340685
Nike 10,Phone,October ,2013,10/1/13,Q4 2013,826021,778,3.849174
Nike 10,Phone,October ,2014,10/1/14,Q4 2014,802198,324,4.9005831
Nike 10,Phone,September,2012,9/1/12,Q3 2012,546248,457,4.0189453
Nike 10,Phone,September,2016,9/1/16,Q3 2016,340604,860,4.7638549
Nike 11,Fax,April,2012,4/1/12,Q2 2012,204621,1384,3.5683231
Nike 11,Fax,April,2015,4/1/15,Q2 2015,1587082,420,3.4547496
Nike 11,Fax,April,2016,4/1/16,Q2 2016,1266121,97,5.2223559
Nike 11,Fax,August,2014,8/1/14,Q3 2014,1451223,675,4.7100707
Nike 11,Fax,August,2015,8/1/15,Q3 2015,1152367,972,4.2170581
Nike 11,Fax,December,2013,12/1/13,Q4 2013,1190872,135,3.5008636
Nike 11,Fax,December,2014,12/1/14,Q4 2014,1451537,661,3.6174842
Nike 11,Fax,December,2015,12/1/15,Q4 2015,1530681,731,3.3806936
Nike 11,Fax,February,2013,2/1/13,Q1 2013,1164275,1341,4.6494109
Nike 11,Fax,February,2014,2/1/14,Q1 2014,1177814,1226,3.5709753
Nike 11,Fax,Januray,2015,1/1/15,Q1 2015,646723,1181,3.2446487
Nike 11,Fax,Januray,2016,1/1/16,Q1 2016,1578674,884,3.3476768
Nike 11,Fax,June,2014,6/1/14,Q2 2014,1331490,179,3.3454462
Nike 11,Fax,March,2012,3/1/12,Q1 2012,378245,703,3.7961905
Nike 11,Fax,March,2016,3/1/16,Q1 2016,923164,100,2.928797
Nike 11,Fax,May,2013,5/1/13,Q2 2013,1328616,384,4.9874673
Nike 11,Fax,May,2015,5/1/15,Q2 2015,112718,1394,4.0286652
Nike 11,Fax,November,2013,11/1/13,Q4 2013,1113541,1141,4.110173
Nike 11,Fax,October ,2013,10/1/13,Q4 2013,1174153,588,4.2936561
Nike 11,Fax,October ,2014,10/1/14,Q4 2014,174289,290,3.5561817
Nike 11,Fax,October ,2016,10/1/16,Q4 2016,1431168,927,4.212449
Nike 11,Fax,September,2012,9/1/12,Q3 2012,1320421,715,3.0599178
Nike 11,Fax,September,2013,9/1/13,Q3 2013,1411560,796,5.2759051
Nike 11,Online,April,2013,4/1/13,Q2 2013,1372283,592,3.2961928
Nike 11,Online,April,2014,4/1/14,Q2 2014,227677,453,3.0040088
Nike 11,Online,August,2012,8/1/12,Q3 2012,1421576,420,3.7971054
Nike 11,Online,August,2013,8/1/13,Q3 2013,128215,896,4.2823835
Nike 11,Online,December,2012,12/1/12,Q4 2012,1235331,1408,4.2270583
Nike 11,Online,February,2015,2/1/15,Q1 2015,1382740,995,3.7773283
Nike 11,Online,Januray,2012,1/1/12,Q1 2012,98724,1224,3.8618348
Nike 11,Online,July,2012,7/1/12,Q3 2012,189051,870,5.1079599
Nike 11,Online,July,2014,7/1/14,Q3 2014,233885,536,3.6147072
Nike 11,Online,July,2015,7/1/15,Q3 2015,670932,822,2.9507625
Nike 11,Online,July,2016,7/1/16,Q3 2016,1291149,987,4.2564724
Nike 11,Online,June,2013,6/1/13,Q2 2013,555662,1189,2.8913874
Nike 11,Online,June,2015,6/1/15,Q2 2015,830353,1330,3.6498126
Nike 11,Online,March,2014,3/1/14,Q1 2014,1222200,158,4.8959459
Nike 11,Online,May,2012,5/1/12,Q2 2012,1395351,671,4.5568541
Nike 11,Online,May,2014,5/1/14,Q2 2014,349449,878,3.417146
Nike 11,Online,November,2014,11/1/14,Q4 2014,411035,681,4.0931148
Nike 11,Online,November,2016,11/1/16,Q4 2016,1227075,325,3.9195867
Nike 11,Online,October ,2012,10/1/12,Q4 2012,1145675,979,3.5307053
Nike 11,Online,October ,2015,10/1/15,Q4 2015,1015464,1378,4.7613794
Nike 11,Online,September,2014,9/1/14,Q3 2014,695502,860,3.5772201
Nike 11,Online,September,2016,9/1/16,Q3 2016,508244,309,4.9521255
Nike 11,Phone,August,2016,8/1/16,Q3 2016,499829,1246,4.625056
Nike 11,Phone,December,2016,12/1/16,Q4 2016,1001055,287,4.0767753
Nike 11,Phone,February,2012,2/1/12,Q1 2012,164677,731,5.1511842
Nike 11,Phone,February,2016,2/1/16,Q1 2016,859203,1232,5.0635431
Nike 11,Phone,Januray,2013,1/1/13,Q1 2013,976477,744,3.8571795
Nike 11,Phone,Januray,2014,1/1/14,Q1 2014,610912,953,5.2301455
Nike 11,Phone,July,2013,7/1/13,Q3 2013,1059675,1219,4.5394177
Nike 11,Phone,June,2012,6/1/12,Q2 2012,311864,470,4.5614357
Nike 11,Phone,June,2016,6/1/16,Q2 2016,849161,1150,4.4216438
Nike 11,Phone,March,2013,3/1/13,Q1 2013,321662,821,3.7953727
Nike 11,Phone,March,2015,3/1/15,Q1 2015,152167,1164,5.0706751
Nike 11,Phone,May,2016,5/1/16,Q2 2016,779308,508,3.8589067
Nike 11,Phone,November,2012,11/1/12,Q4 2012,102344,1341,4.3119852
Nike 11,Phone,November,2015,11/1/15,Q4 2015,839879,1151,4.6376182
Nike 11,Phone,September,2015,9/1/15,Q3 2015,1658123,325,4.9441693
Nike 12,Fax,April,2012,4/1/12,Q2 2012,1292677,676,5.0109024
Nike 12,Fax,April,2013,4/1/13,Q2 2013,447510,1311,4.3974588
Nike 12,Fax,December,2012,12/1/12,Q4 2012,515203,120,4.4500982
Nike 12,Fax,February,2015,2/1/15,Q1 2015,1191713,548,3.7141781
Nike 12,Fax,February,2016,2/1/16,Q1 2016,360639,530,3.1728271
Nike 12,Fax,Januray,2012,1/1/12,Q1 2012,918983,387,2.9994129
Nike 12,Fax,Januray,2013,1/1/13,Q1 2013,1300233,1182,2.9505627
Nike 12,Fax,Januray,2016,1/1/16,Q1 2016,1585161,1065,4.0687654
Nike 12,Fax,July,2013,7/1/13,Q3 2013,536445,1314,3.0023772
Nike 12,Fax,July,2015,7/1/15,Q3 2015,150520,1110,3.5900926
Nike 12,Fax,July,2016,7/1/16,Q3 2016,1648781,1353,3.0783426
Nike 12,Fax,June,2016,6/1/16,Q2 2016,862844,657,2.8460197
Nike 12,Fax,November,2015,11/1/15,Q4 2015,413409,673,4.8604026
Nike 12,Fax,October ,2013,10/1/13,Q4 2013,344181,545,4.598125
Nike 12,Fax,October ,2016,10/1/16,Q4 2016,163081,1153,3.8232388
Nike 12,Fax,September,2016,9/1/16,Q3 2016,932964,541,3.6606156
Nike 12,Online,April,2014,4/1/14,Q2 2014,609587,501,3.5155445
Nike 12,Online,April,2016,4/1/16,Q2 2016,693075,1215,2.9624821
Nike 12,Online,August,2015,8/1/15,Q3 2015,1111241,1018,4.5099791
Nike 12,Online,August,2016,8/1/16,Q3 2016,1623905,724,4.2755575
Nike 12,Online,December,2014,12/1/14,Q4 2014,775579,142,3.6882734
Nike 12,Online,December,2015,12/1/15,Q4 2015,1144161,797,4.3619479
Nike 12,Online,December,2016,12/1/16,Q4 2016,1378080,740,3.6282288
Nike 12,Online,February,2012,2/1/12,Q1 2012,797812,1382,4.1684942
Nike 12,Online,February,2013,2/1/13,Q1 2013,531264,1143,2.8370537
Nike 12,Online,Januray,2014,1/1/14,Q1 2014,1218591,917,3.6930653
Nike 12,Online,July,2012,7/1/12,Q3 2012,1198507,390,4.2195725
Nike 12,Online,July,2014,7/1/14,Q3 2014,343793,1002,5.1334132
Nike 12,Online,June,2012,6/1/12,Q2 2012,951522,1137,4.3649413
Nike 12,Online,June,2013,6/1/13,Q2 2013,1100657,679,3.4804853
Nike 12,Online,June,2014,6/1/14,Q2 2014,808840,932,3.0705667
Nike 12,Online,March,2015,3/1/15,Q1 2015,1329358,1016,4.480286
Nike 12,Online,May,2013,5/1/13,Q2 2013,287213,1237,2.8782858
Nike 12,Online,May,2014,5/1/14,Q2 2014,668763,770,5.2866049
Nike 12,Online,May,2015,5/1/15,Q2 2015,1386710,120,4.8747078
Nike 12,Online,November,2013,11/1/13,Q4 2013,646459,407,4.4933959
Nike 12,Online,November,2014,11/1/14,Q4 2014,879154,560,3.3835246
Nike 12,Online,October ,2012,10/1/12,Q4 2012,191411,1096,4.8095814
Nike 12,Online,October ,2015,10/1/15,Q4 2015,960833,1228,4.2482473
Nike 12,Online,September,2012,9/1/12,Q3 2012,202283,714,3.5767415
Nike 12,Online,September,2015,9/1/15,Q3 2015,306624,717,4.1909647
Nike 12,Phone,April,2015,4/1/15,Q2 2015,941139,428,4.1951502
Nike 12,Phone,August,2012,8/1/12,Q3 2012,201755,746,3.8042037
Nike 12,Phone,August,2013,8/1/13,Q3 2013,274659,443,3.4137886
Nike 12,Phone,August,2014,8/1/14,Q3 2014,1162826,1396,3.8334205
Nike 12,Phone,December,2013,12/1/13,Q4 2013,1387618,116,3.3181171
Nike 12,Phone,February,2014,2/1/14,Q1 2014,1094717,1095,3.3244366
Nike 12,Phone,Januray,2015,1/1/15,Q1 2015,250254,593,4.507859
Nike 12,Phone,June,2015,6/1/15,Q2 2015,1630349,1028,3.3708983
Nike 12,Phone,March,2012,3/1/12,Q1 2012,1107469,1142,4.845416
Nike 12,Phone,March,2013,3/1/13,Q1 2013,1270935,922,4.8998406
Nike 12,Phone,March,2014,3/1/14,Q1 2014,626720,1389,3.8562809
Nike 12,Phone,March,2016,3/1/16,Q1 2016,1645080,762,3.0553002
Nike 12,Phone,May,2012,5/1/12,Q2 2012,979701,631,3.0838653
Nike 12,Phone,May,2016,5/1/16,Q2 2016,577720,1339,3.2515873
Nike 12,Phone,November,2012,11/1/12,Q4 2012,1271581,274,4.2916961
Nike 12,Phone,November,2016,11/1/16,Q4 2016,1030899,902,4.1958393
Nike 12,Phone,October ,2014,10/1/14,Q4 2014,981263,1243,3.5061071
Nike 12,Phone,September,2013,9/1/13,Q3 2013,117797,1143,2.9475897
Nike 12,Phone,September,2014,9/1/14,Q3 2014,1031751,722,3.2182997
Nike 13,Fax,April,2012,4/1/12,Q2 2012,1028835,750,3.4698511
Nike 13,Fax,April,2013,4/1/13,Q2 2013,1282038,132,4.0664903
Nike 13,Fax,August,2015,8/1/15,Q3 2015,865039,689,4.5182681
Nike 13,Fax,August,2016,8/1/16,Q3 2016,347296,371,4.4459687
Nike 13,Fax,December,2012,12/1/12,Q4 2012,97028,1344,3.3024172
Nike 13,Fax,February,2012,2/1/12,Q1 2012,1404009,209,3.0437515
Nike 13,Fax,July,2014,7/1/14,Q3 2014,304855,1015,4.2465658
Nike 13,Fax,June,2012,6/1/12,Q2 2012,895063,543,4.9940669
Nike 13,Fax,June,2013,6/1/13,Q2 2013,217556,349,5.0732086
Nike 13,Fax,March,2016,3/1/16,Q1 2016,478510,1111,3.716666
Nike 13,Fax,May,2013,5/1/13,Q2 2013,572083,934,3.8248527
Nike 13,Fax,May,2014,5/1/14,Q2 2014,1608578,288,3.5231093
Nike 13,Fax,May,2016,5/1/16,Q2 2016,1422673,896,2.8977349
Nike 13,Fax,November,2012,11/1/12,Q4 2012,1062218,1118,3.1584911
Nike 13,Fax,October ,2013,10/1/13,Q4 2013,883594,556,4.0734313
Nike 13,Fax,October ,2016,10/1/16,Q4 2016,1395505,753,3.0331612
Nike 13,Fax,September,2012,9/1/12,Q3 2012,480386,490,3.9896384
Nike 13,Fax,September,2016,9/1/16,Q3 2016,721941,602,3.7005853
Nike 13,Online,April,2014,4/1/14,Q2 2014,713263,1242,4.2822878
Nike 13,Online,April,2015,4/1/15,Q2 2015,1543255,723,4.6081074
Nike 13,Online,April,2016,4/1/16,Q2 2016,1297886,946,3.2744233
Nike 13,Online,August,2012,8/1/12,Q3 2012,1250743,1154,3.3269369
Nike 13,Online,August,2013,8/1/13,Q3 2013,1479264,98,4.9428686
Nike 13,Online,August,2014,8/1/14,Q3 2014,931699,252,4.3230682
Nike 13,Online,December,2014,12/1/14,Q4 2014,610668,1322,4.4435364
Nike 13,Online,February,2013,2/1/13,Q1 2013,1552532,461,3.6554156
Nike 13,Online,February,2016,2/1/16,Q1 2016,510281,432,3.1711257
Nike 13,Online,Januray,2012,1/1/12,Q1 2012,131095,230,4.5667801
Nike 13,Online,Januray,2013,1/1/13,Q1 2013,1450154,112,4.1156573
Nike 13,Online,July,2015,7/1/15,Q3 2015,1001502,932,4.3893559
Nike 13,Online,July,2016,7/1/16,Q3 2016,151968,392,3.6369568
Nike 13,Online,June,2016,6/1/16,Q2 2016,1234722,1294,3.5198265
Nike 13,Online,March,2013,3/1/13,Q1 2013,1485715,1129,5.0226079
Nike 13,Online,March,2015,3/1/15,Q1 2015,900553,960,3.8231512
Nike 13,Online,May,2012,5/1/12,Q2 2012,904451,993,3.3297941
Nike 13,Online,November,2013,11/1/13,Q4 2013,671775,636,3.4614371
Nike 13,Online,November,2015,11/1/15,Q4 2015,493684,1218,4.3398764
Nike 13,Online,October ,2012,10/1/12,Q4 2012,1058002,789,5.2059801
Nike 13,Online,October ,2015,10/1/15,Q4 2015,545001,522,3.2791085
Nike 13,Online,September,2013,9/1/13,Q3 2013,181666,745,4.1758437
Nike 13,Online,September,2015,9/1/15,Q3 2015,683599,1207,3.5433107
Nike 13,Phone,December,2013,12/1/13,Q4 2013,1634872,1358,4.5846167
Nike 13,Phone,December,2015,12/1/15,Q4 2015,986847,1045,5.2766914
Nike 13,Phone,December,2016,12/1/16,Q4 2016,1267976,1189,2.912718
Nike 13,Phone,February,2014,2/1/14,Q1 2014,1597233,751,4.7483275
Nike 13,Phone,February,2015,2/1/15,Q1 2015,406992,412,5.1971296
Nike 13,Phone,Januray,2014,1/1/14,Q1 2014,1017079,217,3.6613124
Nike 13,Phone,Januray,2015,1/1/15,Q1 2015,855008,1409,4.8050767
Nike 13,Phone,Januray,2016,1/1/16,Q1 2016,1107901,432,3.7541964
Nike 13,Phone,July,2012,7/1/12,Q3 2012,296569,1282,3.8909495
Nike 13,Phone,July,2013,7/1/13,Q3 2013,820528,1239,4.9648706
Nike 13,Phone,June,2014,6/1/14,Q2 2014,974100,208,5.2425124
Nike 13,Phone,June,2015,6/1/15,Q2 2015,261090,685,3.9104114
Nike 13,Phone,March,2012,3/1/12,Q1 2012,312353,1318,3.4311409
Nike 13,Phone,March,2014,3/1/14,Q1 2014,447985,1199,3.5236597
Nike 13,Phone,November,2014,11/1/14,Q4 2014,100475,1268,3.9450684
Nike 13,Phone,November,2016,11/1/16,Q4 2016,1590261,1279,5.2889012
Nike 13,Phone,October ,2014,10/1/14,Q4 2014,526527,844,3.4596146
Nike 13,Phone,September,2014,9/1/14,Q3 2014,556945,888,3.6175333
Nike 14,Fax,April,2012,4/1/12,Q2 2012,1242749,370,4.6288555
Nike 14,Fax,April,2013,4/1/13,Q2 2013,1077184,1191,2.854038
Nike 14,Fax,April,2016,4/1/16,Q2 2016,1285907,700,4.7747084
Nike 14,Fax,August,2014,8/1/14,Q3 2014,1330592,967,3.6780233
Nike 14,Fax,December,2012,12/1/12,Q4 2012,1319155,768,5.2543062
Nike 14,Fax,Januray,2014,1/1/14,Q1 2014,1263175,332,4.6771908
Nike 14,Fax,Januray,2015,1/1/15,Q1 2015,1005452,984,4.2526105
Nike 14,Fax,Januray,2016,1/1/16,Q1 2016,474713,587,4.7837945
Nike 14,Fax,July,2012,7/1/12,Q3 2012,874227,376,3.9327871
Nike 14,Fax,June,2012,6/1/12,Q2 2012,1148462,1221,3.4927999
Nike 14,Fax,June,2014,6/1/14,Q2 2014,1191531,637,4.3847971
Nike 14,Fax,June,2015,6/1/15,Q2 2015,1187064,635,5.1521712
Nike 14,Fax,June,2016,6/1/16,Q2 2016,454863,1030,4.2442333
Nike 14,Fax,March,2012,3/1/12,Q1 2012,1335342,1186,4.6950086
Nike 14,Fax,March,2013,3/1/13,Q1 2013,732658,432,3.6605931
Nike 14,Fax,March,2015,3/1/15,Q1 2015,1282401,733,3.7256688
Nike 14,Fax,May,2013,5/1/13,Q2 2013,963165,1395,4.0548845
Nike 14,Fax,May,2015,5/1/15,Q2 2015,1090170,890,3.1211429
Nike 14,Fax,May,2016,5/1/16,Q2 2016,1273152,1178,3.0493238
Nike 14,Fax,November,2012,11/1/12,Q4 2012,1018105,1374,4.0828947
Nike 14,Fax,September,2014,9/1/14,Q3 2014,1112705,1405,4.846661
Nike 14,Fax,September,2016,9/1/16,Q3 2016,920527,1097,5.171281
Nike 14,Online,April,2015,4/1/15,Q2 2015,196432,487,3.5979793
Nike 14,Online,December,2015,12/1/15,Q4 2015,1525540,1149,3.8976704
Nike 14,Online,February,2012,2/1/12,Q1 2012,635047,1402,3.7017623
Nike 14,Online,February,2013,2/1/13,Q1 2013,1082973,1401,4.1773984
Nike 14,Online,February,2014,2/1/14,Q1 2014,1584532,1057,3.5942387
Nike 14,Online,February,2015,2/1/15,Q1 2015,327306,1299,3.946616
Nike 14,Online,February,2016,2/1/16,Q1 2016,190994,102,3.6150342
Nike 14,Online,Januray,2013,1/1/13,Q1 2013,865420,1206,4.1010512
Nike 14,Online,July,2013,7/1/13,Q3 2013,900152,672,4.734108
Nike 14,Online,July,2014,7/1/14,Q3 2014,864925,892,4.4777227
Nike 14,Online,July,2016,7/1/16,Q3 2016,927460,408,4.9088514
Nike 14,Online,June,2013,6/1/13,Q2 2013,662040,682,3.4543241
Nike 14,Online,March,2014,3/1/14,Q1 2014,1287891,1215,4.4158987
Nike 14,Online,March,2016,3/1/16,Q1 2016,126527,282,5.0687762
Nike 14,Online,May,2012,5/1/12,Q2 2012,861545,179,5.1086502
Nike 14,Online,November,2016,11/1/16,Q4 2016,1397986,1130,3.3568349
Nike 14,Online,October ,2013,10/1/13,Q4 2013,1154276,631,2.908566
Nike 14,Online,October ,2015,10/1/15,Q4 2015,1480260,1408,3.8252417
Nike 14,Online,October ,2016,10/1/16,Q4 2016,363508,1283,3.8637202
Nike 14,Online,September,2012,9/1/12,Q3 2012,846896,277,3.3933559
Nike 14,Phone,April,2014,4/1/14,Q2 2014,464384,1005,4.2451129
Nike 14,Phone,August,2012,8/1/12,Q3 2012,600680,1261,2.9100528
Nike 14,Phone,August,2013,8/1/13,Q3 2013,1562494,561,4.8020678
Nike 14,Phone,August,2015,8/1/15,Q3 2015,894605,694,4.3204827
Nike 14,Phone,August,2016,8/1/16,Q3 2016,640973,999,5.1767429
Nike 14,Phone,December,2013,12/1/13,Q4 2013,870745,136,5.1979856
Nike 14,Phone,December,2014,12/1/14,Q4 2014,954979,265,4.9784315
Nike 14,Phone,December,2016,12/1/16,Q4 2016,361922,411,2.9820044
Nike 14,Phone,Januray,2012,1/1/12,Q1 2012,1424765,614,5.1076044
Nike 14,Phone,July,2015,7/1/15,Q3 2015,903488,356,4.6074932
